#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=16260, tid=10888
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.example.segundoAvance.SegundoAvanceApplication

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Nov 13 22:37:41 2025 Hora est. Pacífico, Sudamérica elapsed time: 474.949907 seconds (0d 0h 7m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001955504d770):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=10888, stack(0x0000003f54300000,0x0000003f54400000) (1024K)]

Stack: [0x0000003f54300000,0x0000003f54400000]
  0x0000019507dab780: 1046 8854 | 0710 41ff | c344 3bdd | 7cea 3beb | 0f8d 2001 | 0000 3beb | 0f83 565b | 0000 3bf3 
  0x0000019507dab7a0: 0f83 4e5b | 0000 448d | 5501 4c63 | dd47 0fbe | 441d 1041 | 83f8 2e0f | 8488 1c00 | 0046 8844 
  0x0000019507dab7c0: 1f10 448d | 4501 453b | c27d 0541 | 8be8 ebda | 443b c00f | 8db7 0000 | 00ff c5e9 | 8700 0000 
  0x0000019507dab7e0: 41ba 2f00 | 0000 6666 | 0f1f 8400 | 0000 0000 | 4688 540f | 1147 0fbe | 440d 1241 | 83f8 2e74 
  0x0000019507dab800: 4046 8844 | 0f12 470f | be54 0d13 | 4183 fa2e | 7437 4688 | 540f 1383 | c504 413b | eb7d 3a4c 
  0x0000019507dab820: 63cd 470f | be44 0d10 | 4183 f82e | 7423 4688 | 440f 1047 | 0fbe 540d | 1141 83fa | 2e75 b1eb 
  0x0000019507dab840: 9f41 b82f | 0000 00eb | b841 ba2f | 0000 00eb | c141 b82f | 0000 00eb | d54d 8b9f 

  0x0000019507dab85c: ; ImmutableOopMap {rdi=Oop r13=Oop r14=Oop [32]=Oop [88]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@113
                      ; - java.lang.String::replace@18
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@5
  0x0000019507dab85c: 5004 0000 

  0x0000019507dab860: ;   {poll}
  0x0000019507dab860: 4185 033b | e87d 2c44 | 8bdb 442b | dd41 83c3 | fd45 33d2 | 3bc5 450f | 4cda 4181 | fba0 0f00 
  0x0000019507dab880: 0041 baa0 | 0f00 0045 | 0f47 da44 | 03dd eb8f | 418b e83b | eb7d 1f90 | 4c63 d547 | 0fbe 5c15 
  0x0000019507dab8a0: 1041 83fb | 2e0f 8424 | 2900 0046 | 885c 1710 | ffc5 3beb | 7ce2 4d8b | 8fb8 0100 | 004d 8bd1 
  0x0000019507dab8c0: 4983 c218 | 4d3b 97c8 | 0100 000f | 8330 4400 | 004d 8997 | b801 0000 | 410f 1882 | 0001 0000 
  0x0000019507dab8e0: 49c7 0101 

  0x0000019507dab8e4: ;   {metadata('java/lang/String')}
  0x0000019507dab8e4: 0000 0041 | c741 0870 | ea00 0045 | 8961 0c4d | 8961 104c | 8bd7 49c1 | ea03 4589 | 5114 eb2e 
  0x0000019507dab904: 41b8 0100 | 0000 443b | c37d 1990 | 470f be54 | 0510 4183 | fa2e 0f84 | 8d45 0000 | 41ff c044 
  0x0000019507dab924: 3bc3 7ce8 | 488b f948 | c1e7 034d | 8bce 448b | 570c 4489 | 5424 5445 | 85d2 0f86 | 8c27 0000 
  0x0000019507dab944: 450f be59 | 10c4 4222 | f7c2 4963 | f041 83fb | 010f 8405 | 5f00 0045 | 85c0 0f8c | 8c5c 0000 
  0x0000019507dab964: 488d 4606 | 8be8 85ed | 0f8c aa5c | 0000 4c8b | d049 c1fa | 2045 8bd2 | c4e2 29f7 | cd85 c90f 
  0x0000019507dab984: 8c07 5f00 | 0081 f900 | 0010 000f | 8793 5700 | 004c 63d1 | 81f9 0000 | 1000 0f87 | e741 0000 
  0x0000019507dab9a4: 498b 9fb8 | 0100 0049 | 83c2 1749 | 83e2 f848 | 8bd3 4903 | d249 3b97 | c801 0000 | 0f83 c541 
  0x0000019507dab9c4: 0000 4989 | 97b8 0100 | 000f 1882 | 0001 0000 | 48c7 0301 | 0000 000f | 1882 4001 

  0x0000019507dab9e0: ;   {metadata({type array byte})}
  0x0000019507dab9e0: 0000 c743 | 0818 2300 | 0089 4b0c | 0f18 8280 | 0100 0045 | 8d50 0641 | 3bca 0f82 | 3057 0000 
  0x0000019507daba00: 4d63 d045 | 85c0 0f8f | 0d02 0000 | 42c6 4413 | 102e 42c6 | 4413 1163 | 42c6 4413 | 126c 42c6 
  0x0000019507daba20: 4413 1361 | 42c6 4413 | 1473 42c6 | 4413 1573 | 4585 db0f | 8503 5c00 | 003b 4c24 | 540f 8221 
  0x0000019507daba40: 5700 0044 | 8b54 2454 | 4585 d276 | 2948 83c7 | 1048 8bd3 | 4883 c210 | 4d63 c248 | 8bcf c5f8 
  0x0000019507daba60: 7749 bac0 | 2c56 0795 | 0100 0041 

  0x0000019507daba6c: ;   {other}
  0x0000019507daba6c: ffd2 0f1f | 8400 0000 | 0000 4d8b | 87b8 0100 | 004d 8bd0 | 4983 c218 | 4d3b 97c8 | 0100 000f 
  0x0000019507daba8c: 8379 4100 | 004d 8997 | b801 0000 | 410f 1882 | 0001 0000 | 49c7 0001 

  0x0000019507dabaa4: ;   {metadata('java/lang/String')}
  0x0000019507dabaa4: 0000 0041 | c740 0870 | ea00 0045 | 8960 0c45 | 8960 104c | 8bd3 49c1 | ea03 4589 | 5014 4c8b 
  0x0000019507dabac4: 5424 2045 | 8b5a 5845 | 85db 0f84 | e453 0000 | 4c89 5424 | 284c 8974 | 2420 4b8d | 14dc 4533 
  0x0000019507dabae4: c966 6690 

  0x0000019507dabae8: ;   {optimized virtual_call}
  0x0000019507dabae8: c5f8 77e8 

  0x0000019507dabaec: ; ImmutableOopMap {[32]=Oop [40]=Oop [88]=Oop }
                      ;*invokevirtual getResource {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@26
  0x0000019507dabaec: b02f dcff 

  0x0000019507dabaf0: ;   {other}
  0x0000019507dabaf0: 0f1f 8400 | e00f 0003 | 4885 c00f | 84c7 2600 | 0044 8b58 

  0x0000019507dabb04: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x0000019507dabb04: 0841 81fb | a04a 2100 | 0f85 a654 | 0000 4c8b | d045 8b42 | 2047 8b44 | c41c 4c8b | 5c24 2041 
  0x0000019507dabb24: 8b5b 1441 | 8b54 dc0c | 410f be73 | 10c4 e24a | f7fa 448d | 4fff 85f6 | 0f85 3a58 | 0000 8d4a 
  0x0000019507dabb44: ff41 3bc9 | 410f 4fc9 | 498d 2cdc | 85c9 0f8c | ed38 0000 | 85d2 0f86 | 2c54 0000 | 3bca 0f83 
  0x0000019507dabb64: 2454 0000 | 85c9 0f8e | 8c55 0000 | 8d71 ff0f | be44 0d10 | 83f8 2e0f | 847a 2600 | 00ff c93b 
  0x0000019507dabb84: ce7f ec83 | f902 0f8e | 9b38 0000 | 448d 49fe | 33f6 83f9 | 0244 0f4c | ce41 81f9 | a00f 0000 
  0x0000019507dabba4: b8a0 0f00 | 0044 0f47 | c88b c141 | 2bc1 448b | ef66 6666 | 0f1f 8400 | 0000 0000 | 4c63 c942 
  0x0000019507dabbc4: 0fbe 7c0d | 1083 ff2e | 7474 420f | be7c 0d0f | 83ff 2e74 | 6e44 8d49 | fe42 0fbe | 7c0d 1083 
  0x0000019507dabbe4: ff2e 7463 | 448d 49fd | 420f be74 | 0d10 83fe | 2e74 5483 | c1fc 3bc8 | 7fc2 4d8b | 8f50 0400 
  0x0000019507dabc04: ; ImmutableOopMap {r10=Oop r11=Oop r8=NarrowOop rbx=NarrowOop rbp=Oop [40]=Oop [88]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@8
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
                      ;   {no_reloc}
  0x0000019507dabc04: 0041 8501 | 83f9 020f | 8e17 3800 | 0041 8bfd | e977 ffff | ff42 c644 | 1315 7342 | c644 1314 
  0x0000019507dabc24: 7342 c644 | 1313 6142 | c644 1312 | 6c42 c644 | 1311 6342 | c644 1310 | 2ee9 eefd | ffff 448b 
  0x0000019507dabc44: c9eb 0444 | 8d49 ff41 | 8bfd 4183 | f9ff 0f84 | 695b 0000 | 4585 c90f | 8c57 5700 | 0044 3bcf 
  0x0000019507dabc64: 0f8f 865b | 0000 443b | cf75 0d4c | 899c 2498 | 0000 00e9 | 8802 0000 | 4585 c90f | 844c 3a00 
  0x0000019507dabc84: 0049 8b8f | b801 0000 | 488b f948 | 83c7 1849 | 3bbf c801 | 0000 0f83 | af40 0000 | 4989 bfb8 
  0x0000019507dabca4: 0100 000f | 1887 0001 | 0000 48c7 | 0101 0000 

  0x0000019507dabcb4: ;   {metadata('java/lang/String')}
  0x0000019507dabcb4: 00c7 4108 | 70ea 0000 | 4489 610c | 4c89 6110 | 498d 74dc | 1044 3bca | 0f85 be00 | 0000 4c63 
  0x0000019507dabcd4: ca81 fa00 | 0010 000f | 8727 4200 | 004c 894c | 2450 4889 | 7424 4848 | 894c 2440 | 8bfa 895c 
  0x0000019507dabcf4: 243c 4489 | 4424 384c | 8954 2430 | 4c89 5c24 | 2049 8b9f | b801 0000 | 4d8d 5117 | 4983 e2f8 
  0x0000019507dabd14: 4c8b db4d | 03da 4d3b | 9fc8 0100 | 000f 8305 | 4200 004d | 899f b801 | 0000 410f | 1883 0001 
  0x0000019507dabd34: 0000 48c7 | 0301 0000 | 0041 0f18 | 8340 0100 

  0x0000019507dabd44: ;   {metadata({type array byte})}
  0x0000019507dabd44: 00c7 4308 | 1823 0000 | 8953 0c41 | 0f18 8380 | 0100 0048 | 8bd3 4883 | c210 4c8b | 4424 5049 
  0x0000019507dabd64: 83c0 0749 | c1e8 0348 | 8b4c 2448 | c5f8 7749 | ba60 3356 | 0795 0100 | 0041 ffd2 

  0x0000019507dabd80: ;   {other}
  0x0000019507dabd80: 0f1f 8400 | 0000 0000 | 4c8b dbe9 | 1501 0000 | 4181 f900 | 0010 000f | 876b 5c00 | 0049 63c1 
  0x0000019507dabda0: 413b d18b | fa41 0f4f | f989 7c24 | 703b d70f | 82c7 5c00 | 0044 3bcf | 0f82 be5c | 0000 4883 
  0x0000019507dabdc0: c017 488b | d848 83e3 | f841 81f9 | 0000 1000 | 0f87 8140 | 0000 4889 | 5c24 6048 | 8944 2450 
  0x0000019507dabde0: 4889 7424 | 4848 894c | 2440 4489 | 4c24 3c44 | 8944 2438 | 4c89 5424 | 304c 895c | 2420 4d8b 
  0x0000019507dabe00: 9fb8 0100 | 004d 8bc3 | 4c03 c34d | 3b87 c801 | 0000 0f83 | 6740 0000 | 4d89 87b8 | 0100 0041 
  0x0000019507dabe20: 0f18 8000 | 0100 0049 | c703 0100 | 0000 410f | 1880 4001 

  0x0000019507dabe34: ;   {metadata({type array byte})}
  0x0000019507dabe34: 0000 41c7 | 4308 1823 | 0000 458b | d145 894b | 0c41 0f18 | 8080 0100 | 0049 8bd3 | 4883 c210 
  0x0000019507dabe54: 4c8b 4424 | 5049 c1e8 | 038b 6c24 | 7085 ed0f | 84a7 5b00 | 0041 3bea | 0f8c fa3a | 0000 498b 
  0x0000019507dabe74: db4c 8b54 | 2460 4983 | c2f0 49c1 | ea03 488b | 4c24 484d | 8bc2 c5f8 | 7749 ba60 | 3356 0795 
  0x0000019507dabe94: 0100 0041 

  0x0000019507dabe98: ;   {other}
  0x0000019507dabe98: ffd2 0f1f | 8400 0000 | 0000 4c8b | db41 807f | 4000 0f85 | 1139 0000 | 4c8b 4c24 | 404d 8bd1 
  0x0000019507dabeb8: 4d8b c349 | c1e8 0345 | 8941 144d | 33da 49c1 | eb15 4d85 | db74 1a49 | c1ea 0948 | b900 604e 
  0x0000019507dabed8: 7495 0100 | 0049 03ca | 8039 020f | 8514 3900 | 0045 8861 | 104c 8b5c | 2420 4c8b | 5424 3044 
  0x0000019507dabef8: 8b44 2438 | 4c89 8c24 | 9800 0000 

  0x0000019507dabf04: ;   {oop(a 'java/lang/Class'{0x00000007630df9a0} = 'jdk/internal/access/SharedSecrets')}
  0x0000019507dabf04: 49b9 a0f9 | 0d63 0700 | 0000 418b | 99d4 0000 | 0041 8b4c | dc08 418b | 7a20 458b 

  0x0000019507dabf20: ;   {metadata('java/util/jar/JavaUtilJarAccessImpl')}
  0x0000019507dabf20: 4cfc 1881 | f998 6e31 | 000f 85a9 | 5000 0045 | 85c9 0f84 | 3c50 0000 | 4b8d 3ccc | 488d 9c24 
  0x0000019507dabf40: d000 0000 | 488b 07a8 | 020f 8523 | 0000 0048 | 83c8 0148 | 8903 f048 | 0fb1 1f0f | 8437 0000 
  0x0000019507dabf60: 0048 2bc4 | 4825 07f0 | ffff 4889 | 03e9 2400 | 0000 488b | c848 33c0 | f04c 0fb1 | 793e 48c7 
  0x0000019507dabf80: 0303 0000 | 0074 114c | 3bf8 7515 | 48ff 8186 | 0000 0048 | 33c0 7509 | 49ff 8748 | 0500 0033 
  0x0000019507dabfa0: c00f 8565 | 5000 0043 | 8b6c cc30 | 85ed 0f85 | 7858 0000 | 430f b65c | cc12 85db | 0f85 6b33 
  0x0000019507dabfc0: 0000 488d | 8424 d000 | 0000 4883 | 3800 0f84 | 7900 0000 | 4c8b 0f41 | f6c1 020f | 8462 0000 
  0x0000019507dabfe0: 0049 83b9 | 8600 0000 | 0074 0949 | ff89 8600 | 0000 eb4b | 498b 8196 | 0000 0049 | 0b81 8e00 
  0x0000019507dac000: 0000 750a | 49c7 413e | 0000 0000 | eb3d 4983 | b99e 0000 | 0000 7422 | 4833 c049 | c741 3e00 
  0x0000019507dac020: ;   {no_reloc}
  0x0000019507dac020: 0000 00f0 | 8304 2400 | 4983 b99e | 0000 0000 | 750d f04d | 0fb1 793e | 7505 83c8 | 01eb 0ca8 
  0x0000019507dac040: 00eb 084c | 8b08 f04c | 0fb1 0f75 | 0a49 ff8f | 4805 0000 | 4533 c90f | 85ff 4f00 | 0045 8b4a 
  0x0000019507dac060: 2043 8b6c | cc18 418b 

  0x0000019507dac068: ;   {metadata('java/util/jar/JarFile')}
  0x0000019507dac068: 4cec 0881 | f9d0 fb16 | 000f 8525 | 5000 0049 | 8d0c ec8b | 7928 85ff | 0f84 9921 | 0000 418b 
  0x0000019507dac088: 6cfc 0c41 | 807f 4000 | 0f85 be36 | 0000 458b | 4cec 0844 | 8944 2470 | 4c89 5424 | 304c 895c 
  0x0000019507dac0a8: 2438 4d8b 

  0x0000019507dac0ac: ;   {oop(a 'java/lang/Class'{0x000000076174e408} = 'java/lang/ref/SoftReference')}
  0x0000019507dac0ac: 54fc 2049 | bb08 e474 | 6107 0000 | 004d 8b5b | 704d 3bd3 | 0f85 4f21 

  0x0000019507dac0c4: ;   {metadata('java/util/jar/Manifest')}
  0x0000019507dac0c4: 0000 4181 | f9b0 fc04 | 000f 8549 | 6e00 004d | 8d14 ec4c | 8954 2468 | 4c8b 4c24 | 2845 8b59 
  0x0000019507dac0e4: ;   {metadata('jdk/internal/loader/ClassLoaders$AppClassLoader')}
  0x0000019507dac0e4: 0841 81fb | 7095 0600 | 0f85 da4f | 0000 458b | 4138 478b | 54c4 2848 | 8bb4 2498 | 0000 008b 
  0x0000019507dac104: 5e0c 85db | 0f85 0502 | 0000 0fb6 | 4e11 85c9 | 0f85 f632 | 0000 0fbe | 4e10 85c9 | 0f85 0360 
  0x0000019507dac124: 0000 8b6e | 1441 8b54 | ec0c 4d8d | 1cec 498d | 7cec 1083 | fa02 0f8c | 5e36 0000 | 33db 83fa 
  0x0000019507dac144: 200f 8c6e | 0100 0045 | 33db c5d5 | efed c5cd | eff6 c5c5 | efff c441 

  0x0000019507dac15c: ;   {external_word}
  0x0000019507dac15c: 3def c048 | b860 ca30 | 8ffb 7f00 | 0044 8b00 | c4c1 796e | c0c4 e27d | 58c0 8bc2 | 83e0 e041 
  0x0000019507dac17c: 0faf d8c4 | 217a 7e0c | 1fc4 217a | 7e54 1f08 | c421 7a7e | 5c1f 10c4 | 217a 7e64 | 1f18 c4e2 
  0x0000019507dac19c: 5540 e8c4 | 427d 31c9 | c4c1 55fe | e9c4 e24d | 40f0 c442 | 7d31 d2c4 | c14d fef2 | c4e2 4540 
  0x0000019507dac1bc: f8c4 427d | 31db c4c1 | 45fe fbc4 | 623d 40c0 | c442 7d31 | e4c4 413d | fec4 4183 | c320 443b 
  0x0000019507dac1dc: d87c 9c48 | 8d3c 072b 

  0x0000019507dac1e4: ;   {external_word}
  0x0000019507dac1e4: d048 b864 | ca30 8ffb | 7f00 00c5 | fe6f 08c4 | e255 40e9 

  0x0000019507dac1f8: ;   {external_word}
  0x0000019507dac1f8: 48b8 84ca | 308f fb7f | 0000 c5fe | 6f10 c4e2 

  0x0000019507dac208: ;   {external_word}
  0x0000019507dac208: 4d40 f248 | b8a4 ca30 | 8ffb 7f00 | 00c5 fe6f | 18c4 e245 

  0x0000019507dac21c: ;   {external_word}
  0x0000019507dac21c: 40fb 48b8 | c4ca 308f | fb7f 0000 | c5fe 6f20 | c462 3d40 | c4c4 6255 | 02cd c443 | 7d39 ca01 
  0x0000019507dac23c: c441 31fe | cac4 4231 | 02c9 c579 | 6ed3 c441 | 31fe cac5 | 797e cbc4 | 624d 02de | c443 7d39 
  0x0000019507dac25c: dc01 c441 | 21fe dcc4 | 4221 02db | c579 6ee3 | c441 21fe | dcc5 797e | dbc4 6245 | 02cf c443 
  0x0000019507dac27c: 7d39 ca01 | c441 31fe | cac4 4231 | 02c9 c579 | 6ed3 c441 | 31fe cac5 | 797e cbc4 | 423d 02d8 
  0x0000019507dac29c: c443 7d39 | dc01 c441 | 21fe dcc4 | 4221 02db | c579 6ee3 | c441 21fe | dcc5 797e | db41 bb01 
  0x0000019507dac2bc: 0000 0044 | 3bda 0f8d | 2e00 0000 | 41b8 c103 | 0000 410f | afd8 420f | b644 1fff | 448b c041 
  0x0000019507dac2dc: c1e0 0544 | 2bc0 4103 | d846 0fb6 | 041f 4103 | d841 83c3 | 0244 3bda | 7cd2 7f10 | 8bc3 c1e3 
  0x0000019507dac2fc: 052b d846 | 0fb6 441f | ff41 03d8 | 85db 0f84 | a634 0000 | 895e 0c44 | 8b44 2470 | 498b d048 
  0x0000019507dac31c: ;   {no_reloc}
  0x0000019507dac31c: c1e2 0345 | 85d2 0f84 | b21e 0000 | 478b 5cd4 | 0c45 85db | 0f86 8a55 | 0000 8bcb | c1e9 1033 
  0x0000019507dac33c: cb41 ffcb | 81e1 ffff | ff7f 4423 | d949 c1e2 | 034d 63db | 478b 5c9a | 1045 85db | 0f84 6007 
  0x0000019507dac35c: 0000 478b | 54dc 0c4b | 8d1c dc44 | 3bd1 0f84 | e300 0000 | 4585 d20f | 8ce7 5d00 | 0049 bb00 
  0x0000019507dac37c: 604e 7495 | 0100 008b | 5b18 85db | 0f84 3a07 | 0000 48c1 | e303 448b | 530c 498b | 8750 0400 
  0x0000019507dac39c: ; ImmutableOopMap {r8=NarrowOop r9=Oop rbx=Oop rdx=Oop rsi=Oop [48]=Oop [56]=Oop [88]=Oop [104]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@127
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@2
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
                      ;   {poll}
  0x0000019507dac39c: 0085 0044 | 3bd1 7413 | 448b 5318 | 4585 d20f | 8417 0700 | 004b 8d1c | d4eb db8b | 6b10 4c8b 
  0x0000019507dac3bc: d549 c1e2 | 034c 3bd6 | 7476 85ed | 0f84 9e61 | 0000 4889 | 5c24 6089 | 4c24 2448 | 8954 2450 
  0x0000019507dac3dc: 4c89 4c24 | 4848 8974 | 2440 4c89 | 5c24 2844 | 8944 2420 | 4d8d 04ec | 488b d64c | 894c 2478 
  0x0000019507dac3fc: ;   {optimized virtual_call}
  0x0000019507dac3fc: c5f8 77e8 

  0x0000019507dac400: ; ImmutableOopMap {[32]=NarrowOop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [120]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::get@149
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@2
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dac400: bc7f e6ff 

  0x0000019507dac404: ;   {other}
  0x0000019507dac404: 0f1f 8400 | f418 0006 | 4d8b 9750 

  0x0000019507dac410: ; ImmutableOopMap {[32]=NarrowOop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@152
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@2
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
                      ;   {poll}
  0x0000019507dac410: 0400 0041 | 8502 85c0 | 0f84 f036 | 0000 448b | 4424 204c | 8b5c 2428 | 488b 7424 | 404c 8b4c 
  0x0000019507dac430: 2448 488b | 5424 5048 | 8b5c 2460 | 8b6b 1485 | ed0f 84ee | 3600 000f | b67e 118b | 5e0c e99e 
  0x0000019507dac450: 0000 0048 | 895c 2428 | 898c 2490 | 0000 0048 | 8954 2420 | 4c89 4c24 | 7843 8b6c | dc10 4489 
  0x0000019507dac470: 9c24 9400 | 0000 4c8b | d549 c1e2 | 034c 3bd6 | 7432 85ed | 0f84 4e5d | 0000 4d8d | 04ec 488b 
  0x0000019507dac490: 9424 9800 | 0000 4c89 | 4c24 4890 

  0x0000019507dac49c: ;   {optimized virtual_call}
  0x0000019507dac49c: c5f8 77e8 

  0x0000019507dac4a0: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [88]=Oop [104]=Oop [112]=NarrowOop [120]=Oop [148]=NarrowOop [152]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::get@73
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@2
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dac4a0: 1c7f e6ff 

  0x0000019507dac4a4: ;   {other}
  0x0000019507dac4a4: 0f1f 8400 | 9419 0008 | 85c0 0f84 | 505d 0000 | 448b 9c24 | 9400 0000 | 438b 6cdc | 1485 ed0f 
  0x0000019507dac4c4: 84f4 3500 | 0048 8bb4 | 2498 0000 | 008b 5e0c | 0fb6 7e11 | 49bb 0060 | 4e74 9501 | 0000 448b 
  0x0000019507dac4e4: 4424 704c | 8b4c 2478 | 488b 5424 | 2045 8b54 

  0x0000019507dac4f4: ;   {metadata('java/lang/Package')}
  0x0000019507dac4f4: ec08 4181 | fae0 bf01 | 000f 85fd | 6800 0048 | 8954 2420 | 4c89 4c24 | 784c 895c | 2428 4489 
  0x0000019507dac514: 4424 7044 | 8b46 1443 | 8b54 c40c | 4d8d 14ec | 458b 5210 | 4489 9424 | 9800 0000 | 85d2 0f86 
  0x0000019507dac534: b84e 0000 | 458b 5138 

  0x0000019507dac53c: ; implicit exception: dispatches to 0x0000019507db3204
  0x0000019507dac53c: 478b 5cd4 | 2885 db0f | 85f4 0100 | 0085 ff0f | 8544 3000 | 0044 0fbe | 4e10 4585 | c90f 8555 
  0x0000019507dac55c: 5e00 004f | 8d14 c44b | 8d7c c410 | 83fa 020f | 8c2e 3500 | 0033 db83 | fa20 0f8c | 6201 0000 
  0x0000019507dac57c: 4533 c0c4 | 412d efd2 | c5f5 efc9 | c5ed efd2 | c5cd eff6 

  0x0000019507dac590: ;   {external_word}
  0x0000019507dac590: 48b9 60ca | 308f fb7f | 0000 448b | 11c4 4179 | 6eda c442 | 7d58 db8b | ca83 e1e0 | 410f afda 
  0x0000019507dac5b0: c4a1 7a7e | 2c07 c4a1 | 7a7e 6407 | 08c4 a17a | 7e5c 0710 | c4a1 7a7e | 7c07 18c4 | 422d 40d3 
  0x0000019507dac5d0: c4e2 7d31 | edc5 2dfe | d5c4 c275 | 40cb c4e2 | 7d31 e4c5 | f5fe ccc4 | c26d 40d3 | c4e2 7d31 
  0x0000019507dac5f0: dbc5 edfe | d3c4 c24d | 40f3 c4e2 | 7d31 ffc5 | cdfe f741 | 83c0 2044 | 3bc1 7ca0 | 488d 3c0f 
  0x0000019507dac610: ;   {external_word}
  0x0000019507dac610: 2bd1 48b9 | 64ca 308f | fb7f 0000 | c57e 6f21 | c442 2d40 

  0x0000019507dac624: ;   {external_word}
